Quarter;Année;Arrondissement;Prix;Pays
Q3;2016;75020;7 090 ;France
Q2;2016;75020;6 820 ;France
Q1;2016;75020;6 810 ;France
Q4;2015;75020;6 710 ;France
Q3;2015;75020;6 810 ;France
Q2;2015;75020;6 710 ;France
Q1;2015;75020;6 840 ;France
Q4;2014;75020;6 810 ;France
Q3;2014;75020;6 880 ;France
Q2;2014;75020;6 810 ;France
Q1;2014;75020;6 870 ;France
Q4;2013;75020;6 870 ;France
Q3;2013;75020;7 070 ;France
Q2;2013;75020;6 840 ;France
Q1;2013;75020;7 100 ;France
Q4;2012;75020;6 840 ;France
Q3;2012;75020;7 070 ;France
Q2;2012;75020;6 840 ;France
Q1;2012;75020;6 790 ;France
Q4;2011;75020;7 120 ;France
Q3;2011;75020;7 130 ;France
Q2;2011;75020;6 740 ;France
Q1;2011;75020;6 330 ;France
Q4;2010;75020;6 120 ;France
Q3;2010;75020;5 870 ;France
Q2;2010;75020;5 560 ;France
Q1;2010;75020;5 360 ;France
Q4;2009;75020;5 250 ;France
Q3;2009;75020;5 210 ;France
Q2;2009;75020;5 050 ;France
Q1;2009;75020;5 120 ;France
Q4;2008;75020;5 490 ;France
Q3;2008;75020;5 460 ;France
Q2;2008;75020;5 460 ;France
Q1;2008;75020;5 400 ;France
Q4;2007;75020;5 400 ;France
Q3;2007;75020;5 280 ;France
Q2;2007;75020;5 090 ;France
Q1;2007;75020;5 010 ;France
Q4;2006;75020;4 830 ;France
Q3;2006;75020;4 800 ;France
Q2;2006;75020;4 720 ;France
Q1;2006;75020;4 540 ;France
Q4;2005;75020;4 400 ;France
Q3;2005;75020;4 290 ;France
Q2;2005;75020;3 980 ;France
Q1;2005;75020;3 960 ;France
Q4;2004;75020;3 740 ;France
Q3;2004;75020;3 680 ;France
Q2;2004;75020;3 440 ;France
Q1;2004;75020;3 330 ;France
Q4;2003;75020;3 150 ;France
Q3;2003;75020;3 110 ;France
Q2;2003;75020;2 900 ;France
Q1;2003;75020;2 790 ;France
Q4;2002;75020;2 730 ;France
Q3;2002;75020;2 590 ;France
Q2;2002;75020;2 510 ;France
Q1;2002;75020;2 450 ;France
Q4;2001;75020;2 380 ;France
Q3;2001;75020;2 400 ;France
Q2;2001;75020;2 310 ;France
Q1;2001;75020;2 210 ;France
Q4;2000;75020;2 230 ;France
Q3;2000;75020;2 220 ;France
Q2;2000;75020;2 130 ;France
Q1;2000;75020;2 180 ;France
Q4;1999;75020;2 060 ;France
Q3;1999;75020;2 030 ;France
